refund_id,taxpayer_id,refund_amount
705,196,7245
706,493,9396
707,67,374
708,392,6698
709,830,6803
710,594,8031
711,940,6942
712,146,4024
713,839,3670
714,477,2669
715,951,7553
716,885,7575
717,168,2786
718,550,4686
719,518,3649
720,929,583
721,470,6694
722,558,7004
723,778,7083
724,966,2533
725,107,4893
726,853,4182
727,646,6486
728,604,6231
729,363,4185
730,829,2141
731,457,4904
732,54,92
733,998,8973
734,476,5555
735,120,7018
736,410,6436
737,431,7783
738,996,5941
739,752,5441
740,632,657
741,707,1959
742,176,5563
743,293,671
744,617,9936
745,153,1922
746,412,77
747,936,821
748,425,6856
749,131,1897
750,15,1527
751,985,768
752,734,9754
753,891,5801
754,137,6502
755,384,1524
756,48,8743
757,962,6594
758,54,6708
759,828,7898
760,424,1595
761,425,9130
762,53,6702
763,897,764
764,584,610
765,385,6799
766,462,6166
767,130,6539
768,223,8217
769,555,4250
770,885,4667
771,768,8159
772,835,2377
773,81,3407
774,297,9929
775,985,5028
776,991,2821
777,264,1334
778,412,2102
779,752,866
780,539,7558
781,385,858
782,116,1630
783,940,1883
784,668,6477
785,906,9558
786,869,1184
787,148,4535
788,308,6153
789,191,4137
790,639,9133
791,152,6161
792,698,5448
793,265,4446
794,775,1121
795,926,3343
796,826,1794
797,622,4059
798,227,29
799,946,7475
800,339,6409
801,618,3200
802,382,6769
803,250,9435
804,984,1902
805,331,6210
806,955,9301
807,597,1924
808,632,5318
809,614,2702
810,593,2203
811,721,8591
812,520,5895
813,812,807
814,506,6695
815,393,1522
816,864,7507
817,734,4063
818,695,1309
819,276,3418
820,912,6632
821,783,7704
822,553,2872
823,261,4989
824,996,2602
825,269,4263
826,257,162
827,85,1506
828,198,4867
829,473,8512
830,1,7703
831,879,2589
832,729,2416
833,704,619
834,892,5713
835,447,3928
836,27,9371
837,362,3228
838,665,5954
839,333,7393
840,943,3279
841,351,4328
842,918,67
843,378,3915
844,774,8840
845,496,4429
846,996,4912
847,144,9827
848,403,2969
849,786,4170
850,792,9255
851,986,4386
852,930,3787
853,734,9370
854,744,427
855,995,4119
856,481,5543
857,835,9052
858,958,1774
859,915,1934
860,745,3581
861,372,3371
862,61,4045
863,314,639
864,341,4166
865,615,9518
866,328,2406
867,79,7122
868,710,7699
869,545,8843
870,907,3572
871,149,1145
872,879,1736
873,302,4267
874,543,1190
875,913,9207
876,404,6322
877,628,4265
878,618,4528
879,974,652
880,881,5992
881,312,8012
882,76,8758
883,267,3685
884,314,3933
885,56,1428
886,842,8757
887,818,982
888,898,2394
889,591,4328
890,791,8567
891,829,1954
892,72,6682
893,571,3568
894,986,8440
895,501,7633
896,165,385
897,463,7407
898,454,873
899,998,8052
900,168,2697
901,234,652
902,476,2816
903,451,2277
904,876,8485
905,160,5533
906,613,326
907,631,5571
908,302,8117
909,595,6981
910,664,7801
911,862,9113
912,412,3163
913,1000,8487
914,177,3794
915,846,4017
916,572,5294
917,908,9510
918,187,8638
919,957,8616
920,587,1318
921,51,9006
922,204,111
923,284,9992
924,512,6290
925,291,1335
926,834,6254
927,205,922
928,694,9305
929,490,9578
930,108,6019
931,454,599
932,504,3683
933,464,4422
934,748,2723
935,563,7047
936,542,8198
937,50,5548
938,758,6647
939,809,7277
940,23,2770
941,806,9966
942,706,1294
943,936,6583
944,591,4209
945,860,3538
946,972,9844
947,756,8770
948,219,615
949,311,9829
950,55,7890
951,358,5034
952,236,367
953,492,3943
954,78,6136
955,498,1734
956,439,9512
957,293,372
958,554,5989
959,750,7947
960,602,3529
961,190,7631
962,684,8974
963,714,2134
964,538,867
965,461,3683
966,296,4100
967,402,9736
968,225,6828
969,803,5643
970,613,8119
971,852,9702
972,509,2033
973,527,9513
974,368,8651
975,999,8383
976,376,1736
977,848,3316
978,914,3566
979,508,8651
980,522,1774
981,790,5071
982,85,8772
983,433,8141
984,324,2579
985,392,1598
986,245,1349
987,187,4719
988,186,8452
989,167,76
990,71,991
991,735,2915
992,348,9789
993,195,9746
994,310,7793
995,118,2642
996,323,6542
997,66,8872
998,283,8445
999,47,7775
1000,130,1990
